subject_id,block_name,trial_location,trial_similarity,trial_corr_resp,resp_corr,resp_rt,resp_value,mean_rt,sd_rt,exclude_thresh,exclude_trial,exclude_part
3988,nb2TestingBlock,12,0,left,1,0.4773121,left,0.6081835711111111,0.27763418868792894,9,0,0
3988,nb2TestingBlock,0,0,left,1,0.4542872,left,0.6081835711111111,0.27763418868792894,9,0,0
3988,nb2TestingBlock,12,0,left,1,0.5470014,left,0.6081835711111111,0.27763418868792894,9,0,0
3991,nb1TestingBlock,11,0,left,1,0.6341929,left,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,7,4,right,1,0.5318833,right,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,8,1,right,1,0.5273901,right,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,12,4,right,1,0.5974901,right,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,12,0,left,1,0.6352376,left,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,0,3,right,1,0.6913419,right,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,0,0,left,1,1.1675856,left,0.6215138466666666,0.16453885716465325,3,1,0
3991,nb1TestingBlock,1,1,right,1,0.5983449,right,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,3,2,right,1,0.6210194,right,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,2,1,right,1,0.713258,right,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,6,4,right,1,0.6118468,right,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,6,0,left,1,0.478643,left,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,6,0,left,1,0.5311444,left,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,10,4,right,1,0.6720135,right,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,8,2,right,1,0.8275923,right,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,8,0,left,1,0.6263591,left,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,6,2,right,1,0.5060258,right,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,9,3,right,1,0.5462396,right,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,9,0,left,1,0.3930066,left,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,5,4,right,1,0.4832783,right,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,4,1,right,1,1.0533854,right,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,4,0,left,1,0.4842592,left,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,2,2,right,1,0.5883552,right,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,14,3,right,1,0.5776728,right,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,11,3,right,1,0.6164661,right,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,13,2,right,1,0.4956982,right,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,13,0,left,0,0.4709876,right,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,14,1,right,1,0.8198148,right,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,2,3,right,1,0.5825884,right,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb1TestingBlock,2,0,left,1,0.5622945,left,0.6215138466666666,0.16453885716465325,3,0,0
3991,nb2TestingBlock,3,0,left,1,0.644655,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,9,3,right,1,0.9926696,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,2,1,right,1,1.8865197,right,0.81078569,0.3245257235786018,9,1,0
3991,nb2TestingBlock,9,0,left,1,0.7605543,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,4,2,right,1,1.4164751,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,10,1,right,1,0.9368041,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,6,2,right,1,1.2029126,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,6,4,right,0,0.904525,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,7,1,right,1,1.1414995,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,6,0,left,1,0.888769,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,5,2,right,1,0.9125194,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,10,4,right,1,0.8954561,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,2,3,right,1,1.4017739,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,13,3,right,1,0.9053556,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,3,1,right,1,0.7732883,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,1,3,right,1,0.706999,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,3,0,left,0,0.7172146,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,1,0,left,1,0.6786174,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,4,1,right,1,0.7824042,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,1,0,left,1,1.0690471,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,4,0,left,1,0.7772732,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,5,4,right,1,0.7230991,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,0,4,right,1,0.8165088,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,5,0,left,1,0.4585925,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,3,3,right,1,1.1391161,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,1,4,right,0,0.8253276,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,1,2,right,1,0.6291293,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,12,4,right,1,0.7325791,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,14,2,right,1,0.5701236,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,11,1,right,1,0.794759,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,14,0,left,1,0.4546057,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,14,3,right,0,0.6264465,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,12,2,right,0,0.6363505,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,0,1,right,1,0.7905356,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,8,4,right,1,0.6631889,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,0,0,left,1,0.4690094,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,11,3,right,1,0.5394359,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,13,2,right,1,0.9463651,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,11,0,left,1,0.7330737,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,11,2,right,1,0.8111211,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,11,0,left,1,0.9228667,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,8,3,right,1,0.7770633,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,9,2,right,1,0.6754423,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,9,1,right,1,0.975497,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,7,2,right,1,0.8747565,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,9,0,left,1,0.6793155,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,7,0,left,1,0.8471026,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,8,1,right,1,0.6971267,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,3,4,right,1,0.7232828,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,8,0,left,1,0.8648205,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,6,3,right,1,0.7326288,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,10,2,right,1,0.7154489,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,6,0,left,1,0.6787318,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,10,0,left,0,0.6542183,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,5,1,right,1,1.017819,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,10,0,left,1,0.8081379,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,5,0,left,0,0.881332,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,7,3,right,1,0.8492766,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,3,2,right,1,0.7443312,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,10,3,right,0,0.5649341,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,7,4,right,1,0.9756332,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,14,4,right,1,0.7149117,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,6,1,right,1,1.3180576,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,14,0,left,1,0.5207281,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,2,4,right,1,0.5684014,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,13,1,right,1,0.5447047,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,1,1,right,0,0.2849723,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,0,2,right,1,0.5689762,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,4,3,right,1,0.52911300000000006,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,4,4,right,1,0.4094144,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,8,4,right,0,0.240523,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,4,0,left,1,0.6888745,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,8,0,left,0,1.1286569,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,2,2,right,1,0.6815377,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,5,3,right,1,0.7445135,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,2,0,left,1,0.5174475,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,2,3,right,1,0.7506277,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,13,4,right,1,1.2154565,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,2,0,left,0,1.0806025,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,13,0,left,0,2.6492295,right,0.81078569,0.3245257235786018,9,1,0
3991,nb2TestingBlock,14,3,right,0,0.5533312,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,13,0,left,0,0.5024386,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,12,2,right,1,0.6291022,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,12,1,right,0,0.6201629,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,1,4,right,1,0.8124558,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,12,0,left,1,0.5555815,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,0,1,right,1,0.742807,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,12,0,left,0,1.4447441,right,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,0,0,left,1,0.8414781,left,0.81078569,0.3245257235786018,9,0,0
3991,nb2TestingBlock,12,0,left,1,0.6973961,left,0.81078569,0.3245257235786018,9,0,0
3992,nb1TestingBlock,11,0,left,1,0.7659781,left,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,7,4,right,1,0.6141113,right,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,8,1,right,1,0.7351636,right,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,12,4,right,1,0.838771,right,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,12,0,left,1,0.6038414,left,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,0,3,right,1,0.7415767,right,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,0,0,left,1,0.5287757,left,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,1,1,right,1,0.6611274,right,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,3,2,right,1,0.7863307,right,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,2,1,right,0,1.2570461,left,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,6,4,right,1,1.0784079,right,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,6,0,left,1,0.5668797,left,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,6,0,left,1,0.7660791,left,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,10,4,right,1,0.4853316,right,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,8,2,right,1,0.8605356,right,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,8,0,left,1,0.7297859,left,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,6,2,right,1,0.6531573,right,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,9,3,right,1,0.9344749,right,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,9,0,left,1,0.5440071,left,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,5,4,right,1,0.5533525,right,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,4,1,right,1,0.7718538,right,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,4,0,left,1,0.5758483,left,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,2,2,right,1,0.7589445,right,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,14,3,right,1,0.9391979,right,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,11,3,right,1,0.6715785,right,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,13,2,right,1,1.0183829,right,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,13,0,left,1,0.5168667,left,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,14,1,right,1,0.9549083,right,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,2,3,right,1,1.282264,right,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb1TestingBlock,2,0,left,1,0.8227279,left,0.7672435466666667,0.20621510314303923,3,0,0
3992,nb2TestingBlock,3,0,left,1,0.8576926,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,9,3,right,1,0.7868304,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,2,1,right,1,1.1482851,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,9,0,left,0,2.6168868,right,1.1601371977777777,0.4425862925361996,9,1,0
3992,nb2TestingBlock,4,2,right,0,1.7843336,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,10,1,right,1,1.2878414,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,6,2,right,1,1.0796155,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,6,4,right,0,1.049294,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,7,1,right,0,0.9855298,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,6,0,left,0,2.1798854,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,5,2,right,1,3.3850844,right,1.1601371977777777,0.4425862925361996,9,1,0
3992,nb2TestingBlock,10,4,right,0,1.4326481,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,2,3,right,1,1.1123064,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,13,3,right,1,1.7210129,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,3,1,right,1,1.6728306,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,1,3,right,0,0.9200742,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,3,0,left,1,1.2407156,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,1,0,left,1,1.544961,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,4,1,right,1,0.9696721,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,1,0,left,1,0.8169563,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,4,0,left,1,0.8904894,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,5,4,right,1,0.8117484,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,0,4,right,0,0.8267409,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,5,0,left,1,1.4289476,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,3,3,right,1,1.272782,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,1,4,right,0,0.8570656,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,1,2,right,1,1.3944229,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,12,4,right,1,0.968873,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,14,2,right,1,1.6322928,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,11,1,right,0,0.744318,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,14,0,left,1,1.2690109999999999,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,14,3,right,1,1.4809315,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,12,2,right,0,1.7533035,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,0,1,right,0,1.2566602,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,8,4,right,1,0.8411866,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,0,0,left,1,0.9686453,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,11,3,right,1,1.5854798,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,13,2,right,1,1.3998567,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,11,0,left,1,0.7449507,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,11,2,right,1,1.1571463,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,11,0,left,1,0.9043828,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,8,3,right,1,1.3648898,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,9,2,right,1,1.1926472,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,9,1,right,0,0.712313,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,7,2,right,0,1.3979784,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,9,0,left,0,1.3522125,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,7,0,left,0,1.3207019,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,8,1,right,0,1.5776923,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,3,4,right,1,0.7445982,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,8,0,left,1,0.6446798,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,6,3,right,1,0.6888523,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,10,2,right,1,1.3847809,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,6,0,left,1,0.7617187,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,10,0,left,1,1.5444766,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,5,1,right,1,1.1600584,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,10,0,left,1,0.7127716,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,5,0,left,1,0.9181024,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,7,3,right,1,0.8306086,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,3,2,right,0,0.9436458,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,10,3,right,0,1.6446601,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,7,4,right,0,0.9849674,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,14,4,right,1,0.8044233,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,6,1,right,0,0.784594,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,14,0,left,1,0.7958831,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,2,4,right,1,0.774869,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,13,1,right,0,0.7385137,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,1,1,right,0,0.8114649,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,0,2,right,1,0.9860679,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,4,3,right,1,0.8201603,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,4,4,right,1,1.6049964,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,8,4,right,1,1.1124473,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,4,0,left,1,0.9050153,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,8,0,left,1,0.980933,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,2,2,right,1,1.5566482,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,5,3,right,1,1.3373884,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,2,0,left,1,0.6972557,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,2,3,right,1,0.9470777,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,13,4,right,1,0.8603822,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,2,0,left,1,0.8441221,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,13,0,left,1,0.7757652,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,14,3,right,1,0.7221622,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,13,0,left,1,0.8169038,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,12,2,right,1,1.1149318,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,12,1,right,1,1.2891739,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,1,4,right,0,0.8725696,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,12,0,left,1,1.5276583,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,0,1,right,0,1.0327362,left,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,12,0,left,0,1.8960897,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,0,0,left,0,1.4332519,right,1.1601371977777777,0.4425862925361996,9,0,0
3992,nb2TestingBlock,12,0,left,1,0.9048156,left,1.1601371977777777,0.4425862925361996,9,0,0
3993,nb1TestingBlock,11,0,left,1,0.4761825,left,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,7,4,right,1,0.4830182,right,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,8,1,right,1,0.4607436,right,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,12,4,right,1,0.4574856,right,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,12,0,left,1,0.3194486,left,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,0,3,right,1,0.4179801,right,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,0,0,left,1,0.7438256,left,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,1,1,right,1,0.720592,right,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,3,2,right,1,0.4934162,right,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,2,1,right,0,0.7595778,left,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,6,4,right,1,0.6359265,right,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,6,0,left,1,0.707033,left,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,6,0,left,1,0.5378346,left,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,10,4,right,1,0.3497505,right,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,8,2,right,1,0.4899758,right,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,8,0,left,1,0.4230221,left,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,6,2,right,1,0.2724763,right,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,9,3,right,1,0.4734336,right,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,9,0,left,1,0.4841279,left,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,5,4,right,1,0.4299945,right,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,4,1,right,1,1.3380522,right,0.5130267033333333,0.2011197334966952,3,1,0
3993,nb1TestingBlock,4,0,left,1,0.3718531,left,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,2,2,right,1,0.4646518,right,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,14,3,right,1,0.4724444,right,0.5130267033333333,0.2011197334966952,3,0,0
3993,nb1TestingBlock,11,3,right,1,0.4507708,right,0.5130267033333333,0.2011197334966952,3,0,0
