subject_id,block_name,trial_location,trial_similarity,trial_corr_resp,resp_corr,resp_rt,resp_value,mean_rt,sd_rt,exclude_thresh,exclude_trial,exclude_part
1903,nb1TestingBlock,2,0,left,1,0.703312314498,left,0.7730410647516001,0.17765735506845437,3,0,0
1903,nb2TestingBlock,3,0,left,1,0.939571999377,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,9,3,right,1,0.943842270395,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,2,1,right,1,1.14765727019,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,9,0,left,1,0.889737648154,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,4,2,right,1,0.97322246814,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,10,1,right,1,1.09756992373,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,6,2,right,1,0.912645134229,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,6,4,right,1,1.3009158908,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,7,1,right,1,1.22867944303,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,6,0,left,1,0.775712217627,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,5,2,right,1,1.02813204789,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,10,4,right,0,0.97560428902,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,2,3,right,1,0.826604822053,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,13,3,right,1,1.06306522049,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,3,1,right,1,1.59254938064,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,1,3,right,0,0.749025427523,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,3,0,left,1,0.960946190138,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,1,0,left,0,0.77330365497,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,4,1,right,0,0.73622993841,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,1,0,left,0,0.708401965551,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,4,0,left,1,0.57644512257,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,5,4,right,0,1.03613054313,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,0,4,right,1,1.24664721227,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,5,0,left,1,0.864846463145,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,3,3,right,1,0.884421443179,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,1,4,right,0,0.928196228147,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,1,2,right,1,1.05987934351,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,12,4,right,0,0.790204457403,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,14,2,right,1,1.0258415697,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,11,1,right,1,0.964870019945,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,14,0,left,1,0.609252173746,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,14,3,right,1,0.812319605688,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,12,2,right,0,1.04021963111,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,0,1,right,1,0.818761068541,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,8,4,right,1,1.11065927191,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,0,0,left,1,1.10307362161,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,11,3,right,1,1.05407367389,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,13,2,right,1,1.47213657175,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,11,0,left,1,0.737750914479,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,11,2,right,1,1.07741353542,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,11,0,left,0,0.863226933115,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,8,3,right,1,0.930421504474,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,9,2,right,1,2.29400599617,right,1.050939995126511,0.3304014655865784,9,1,0
1903,nb2TestingBlock,9,1,right,0,0.903356423405,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,7,2,right,0,1.02687398254,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,9,0,left,1,1.2949128128,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,7,0,left,0,2.32666581734,right,1.050939995126511,0.3304014655865784,9,1,0
1903,nb2TestingBlock,8,1,right,0,1.02270527017,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,3,4,right,1,0.906243934274,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,8,0,left,0,1.13363917111,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,6,3,right,1,0.94841571503,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,10,2,right,1,1.29600561998,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,6,0,left,1,0.888936596751,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,10,0,left,0,1.06813774478,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,5,1,right,0,1.95716928986,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,10,0,left,0,0.603516513497,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,5,0,left,0,0.839217625775,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,7,3,right,0,0.579208239111,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,3,2,right,1,1.0235973638,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,10,3,right,0,0.826087714227,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,7,4,right,1,0.758006157219,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,14,4,right,1,0.666457339656,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,6,1,right,0,1.09435099512,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,14,0,left,0,1.76609569469,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,2,4,right,0,1.35605893527,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,13,1,right,1,0.777927878932,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,1,1,right,1,0.973110993995,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,0,2,right,1,1.01596844591,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,4,3,right,1,1.43639934305,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,4,4,right,1,1.27115289505,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,8,4,right,1,1.12887432747,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,4,0,left,1,0.807508790232,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,8,0,left,0,1.21110258446,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,2,2,right,0,1.88776176142,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,5,3,right,0,1.12849273134,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,2,0,left,0,0.695562307437,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,2,3,right,1,0.802915815086,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,13,4,right,1,0.974961885458,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,2,0,left,1,0.778716911559,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,13,0,left,0,1.7185818686,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,14,3,right,0,1.1017503544,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,13,0,left,1,1.09452015939,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,12,2,right,1,0.838107992306,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,12,1,right,0,1.09802002689,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,1,4,right,0,1.21030934526,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,12,0,left,0,1.1500688375400001,right,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,0,1,right,0,0.859701826193,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,12,0,left,1,1.3680080021,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,0,0,left,1,1.22894776219,left,1.050939995126511,0.3304014655865784,9,0,0
1903,nb2TestingBlock,12,0,left,0,0.816253651454,right,1.050939995126511,0.3304014655865784,9,0,0
1912,nb1TestingBlock,11,0,left,1,0.724068439717,left,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,7,4,right,1,0.547055610274,right,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,8,1,right,1,0.682255419416,right,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,12,4,right,1,0.544986878502,right,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,12,0,left,1,0.408346619088,left,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,0,3,right,1,0.447536241116,right,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,0,0,left,1,0.430546199272,left,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,1,1,right,1,0.565177820792,right,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,3,2,right,1,0.620554029505,right,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,2,1,right,1,0.667060381728,right,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,6,4,right,1,0.730347348628,right,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,6,0,left,1,0.297163328552,left,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,6,0,left,1,0.688378084243,left,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,10,4,right,1,0.718815934252,right,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,8,2,right,1,0.734497131419,right,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,8,0,left,0,0.829150098284,right,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,6,2,right,1,0.500365370782,right,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,9,3,right,1,0.585870246499,right,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,9,0,left,1,0.658004534684,left,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,5,4,right,1,0.433211362791,right,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,4,1,right,0,0.711985964474,left,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,4,0,left,0,0.463732442822,right,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,2,2,right,1,0.742529880179,right,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,14,3,right,1,0.637391132427,right,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,11,3,right,1,0.548712098039,right,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,13,2,right,1,0.627210628444,right,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,13,0,left,1,0.610216380029,left,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,14,1,right,1,0.880287885735,right,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,2,3,right,1,1.07082574398,right,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb1TestingBlock,2,0,left,1,0.477002072638,left,0.6194428436103666,0.1581871997590239,3,0,0
1912,nb2TestingBlock,3,0,left,1,0.716747502949,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,9,3,right,1,0.778908911502,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,2,1,right,0,1.17500539343,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,9,0,left,0,0.852233959892,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,4,2,right,0,1.04766676502,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,10,1,right,0,2.57812444601,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,6,2,right,0,3.4717895296,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,6,4,right,1,2.40109208606,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,7,1,right,0,3.08556076302,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,6,0,left,1,2.08670465,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,5,2,right,0,4.11996030198,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,10,4,right,1,2.41575889855,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,2,3,right,1,1.86787910073,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,13,3,right,1,1.45348373229,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,3,1,right,0,3.54264862568,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,1,3,right,0,3.23847414431,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,3,0,left,1,2.92136655884,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,1,0,left,0,3.28123905165,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,4,1,right,0,2.08274386246,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,1,0,left,1,3.55568418984,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,4,0,left,1,1.71377315643,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,5,4,right,1,0.985280905831,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,0,4,right,0,1.46920338954,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,5,0,left,1,2.59879794215,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,3,3,right,1,0.858856906259,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,1,4,right,0,2.55105425696,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,1,2,right,1,1.74910505191,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,12,4,right,0,1.6832559825,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,14,2,right,1,1.81997887099,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,11,1,right,0,0.871307456508,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,14,0,left,1,1.88332533083,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,14,3,right,1,3.75621686198,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,12,2,right,0,0.922543497452,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,0,1,right,1,3.07047930277,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,8,4,right,0,5.00843147164,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,0,0,left,1,2.2860234258,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,11,3,right,0,4.09462472274,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,13,2,right,0,4.63980390166,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,11,0,left,1,1.83609484737,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,11,2,right,0,1.75848570637,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,11,0,left,1,0.980198165574,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,8,3,right,1,3.11225115876,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,9,2,right,1,4.2175019816,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,9,1,right,0,1.98162269097,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,7,2,right,0,2.36182073635,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,9,0,left,1,0.8560036489,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,7,0,left,1,2.7077938155,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,8,1,right,1,1.16451630738,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,3,4,right,1,3.2896086266,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,8,0,left,1,0.794868042856,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,6,3,right,1,1.05467070658,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,10,2,right,0,0.960538453172,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,6,0,left,1,1.44424339703,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,10,0,left,1,0.862805975495,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,5,1,right,1,1.4269823318,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,10,0,left,1,1.12592672273,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,5,0,left,1,2.81376095737,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,7,3,right,0,4.04138635376,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,3,2,right,0,2.21310641484,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,10,3,right,0,4.61570024693,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,7,4,right,1,0.964219203239,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,14,4,right,1,1.08853510955,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,6,1,right,1,4.93660907069,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,14,0,left,1,1.024508387,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,2,4,right,1,1.13209145327,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,13,1,right,0,1.76211387429,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,1,1,right,0,3.27236348624,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,0,2,right,1,1.60240988472,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,4,3,right,1,1.10337739617,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,4,4,right,1,2.35818385482,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,8,4,right,0,0.924722801961,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,4,0,left,0,1.22480699349,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,8,0,left,1,0.795333469947,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,2,2,right,0,2.64707856614,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,5,3,right,1,1.16175499365,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,2,0,left,1,0.768240745693,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,2,3,right,0,2.77912945604,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,13,4,right,1,1.80851476176,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,2,0,left,0,2.72517056145,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,13,0,left,1,0.748852357152,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,14,3,right,1,0.832657477511,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,13,0,left,1,0.916098428966,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,12,2,right,1,2.2641498549,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,12,1,right,0,1.70531043596,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,1,4,right,0,1.80933203851,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,12,0,left,1,0.925521149139,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,0,1,right,0,1.02557445241,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,12,0,left,0,3.00429070294,right,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,0,0,left,1,1.36119485861,left,2.0413143446028554,1.1366371322942161,9,0,0
1912,nb2TestingBlock,12,0,left,1,0.791122992339,left,2.0413143446028554,1.1366371322942161,9,0,0
1917,nb1TestingBlock,11,0,left,1,0.489195574568,left,0.6319825034723,0.19419125115768995,3,0,0
1917,nb1TestingBlock,7,4,right,1,1.06371601805,right,0.6319825034723,0.19419125115768995,3,0,0
1917,nb1TestingBlock,8,1,right,0,0.300543218453,left,0.6319825034723,0.19419125115768995,3,0,0
1917,nb1TestingBlock,12,4,right,1,0.571256144973,right,0.6319825034723,0.19419125115768995,3,0,0
1917,nb1TestingBlock,12,0,left,1,0.52229377064,left,0.6319825034723,0.19419125115768995,3,0,0
1917,nb1TestingBlock,0,3,right,1,0.5611955313,right,0.6319825034723,0.19419125115768995,3,0,0
1917,nb1TestingBlock,0,0,left,1,0.63229558247,left,0.6319825034723,0.19419125115768995,3,0,0
1917,nb1TestingBlock,1,1,right,0,1.06321723901,left,0.6319825034723,0.19419125115768995,3,0,0
1917,nb1TestingBlock,3,2,right,1,0.603451731259,right,0.6319825034723,0.19419125115768995,3,0,0
1917,nb1TestingBlock,2,1,right,1,0.818612090224,right,0.6319825034723,0.19419125115768995,3,0,0
1917,nb1TestingBlock,6,4,right,1,0.89768900045,right,0.6319825034723,0.19419125115768995,3,0,0
1917,nb1TestingBlock,6,0,left,1,0.312382009461,left,0.6319825034723,0.19419125115768995,3,0,0
1917,nb1TestingBlock,6,0,left,1,0.575618959252,left,0.6319825034723,0.19419125115768995,3,0,0
1917,nb1TestingBlock,10,4,right,1,0.558937804958,right,0.6319825034723,0.19419125115768995,3,0,0
1917,nb1TestingBlock,8,2,right,1,0.589665899168,right,0.6319825034723,0.19419125115768995,3,0,0
1917,nb1TestingBlock,8,0,left,1,0.45273753074899997,left,0.6319825034723,0.19419125115768995,3,0,0
1917,nb1TestingBlock,6,2,right,1,0.715561936188,right,0.6319825034723,0.19419125115768995,3,0,0
1917,nb1TestingBlock,9,3,right,1,0.609190094008,right,0.6319825034723,0.19419125115768995,3,0,0
